Player,Team,Position,AVG,ADPRank,Underdog,CBS,ESPN,FFPC,BB10s,NFL,Y!,10-Team,12-Team
Gerald Everett,SEA,TE,188.00,170,140,247,251,125,170,193,190,17.1,15.02
Cam Newton,NE,QB,188.86,171,216,141,214,199,228,184,140,18.01,15.03
John Brown,LV,WR,189.14,172,144,214,274,181,173,181,157,18.02,15.04
Blake Jarwin,DAL,TE,189.57,173,168,235,226,138,166,206,188,18.03,15.05
Jared Goff,DET,QB,191.00,174,208,131,237,190,207,233,131,18.04,15.06
A.J. Green,ARI,WR,192.14,175,165,239,181,194,202,208,156,18.05,15.07
Jamison Crowder,NYJ,WR,192.71,176,161,220,196,192,168,225,187,18.06,15.08
Jameis Winston,NO,QB,193.57,177,194,140,220,179,199,246,177,18.07,15.09
Taysom Hill,NO,QB,193.86,178,203,152,221,195,220,220,146,18.08,15.1
Indianapolis Colts,IND,DEF-6,146.83,179,-,189,144,238,129,76,105,18.09,15.11
San Francisco 49ers,SF,DEF-7,148.17,180,-,132,97,233,188,144,95,18.1,15.12
Chuba Hubbard,CAR,RB,200.71,181,186,206,228,164,172,247,202,19.01,16.01
Buffalo Bills,BUF,DEF-8,154.83,182,-,115,115,247,191,112,149,19.02,16.02
New Orleans Saints,NO,DEF-9,171.17,183,-,121,165,260,205,108,168,19.03,16.03
Cleveland Browns,CLE,DEF-10,174.33,184,-,194,146,236,182,153,135,19.04,16.04
Elijah Moore,NYJ,WR,174.50,185,-,173,162,131,150,223,208,19.05,16.05
New England Patriots,NE,DEF-11,175.67,186,-,143,140,237,187,143,204,19.06,16.06
Emmanuel Sanders,BUF,WR,179.17,187,137,167,225,166,177,203,-,19.07,16.07
Miami Dolphins,MIA,DEF-12,180.17,188,-,177,179,242,174,82,227,19.08,16.08
Giovani Bernard,TB,RB,185.17,189,178,195,206,162,181,189,-,19.09,16.09
Gabriel Davis,BUF,WR,185.67,190,120,186,345,160,149,154,-,19.1,16.1
Sterling Shepard,NYG,WR,188.83,191,154,228,216,182,162,191,-,20.01,16.11
Parris Campbell,IND,WR,189.00,192,135,209,164,167,171,288,-,20.02,16.12
Kansas City Chiefs,KC,DEF-13,191.17,193,-,193,192,255,203,141,163,20.03,17.01
Anthony Firkser,TEN,TE,197.00,194,166,211,-,148,185,261,211,20.04,17.02
Harrison Butker,KC,K-1,127.00,195,-,157,83,215,-,100,80,20.05,17.03
Rashaad Penny,SEA,RB,197.67,196,205,201,-,170,175,241,194,20.06,17.04
Denver Broncos,DEN,DEF-14,198.17,197,-,207,131,249,204,174,224,20.07,17.05
Jakobi Meyers,NE,WR,202.33,198,147,238,174,178,192,285,-,20.08,17.06
Dallas Cowboys,DAL,DEF-15,202.50,199,-,136,203,300,247,190,139,20.09,17.07
Justin Tucker,BAL,K-2,134.40,200,-,204,88,218,-,87,75,20.1,17.08
Kadarius Toney,NYG,WR,209.33,201,185,182,212,232,229,216,-,21.01,17.09
Younghoe Koo,ATL,K-3,141.20,202,-,212,113,223,-,67,91,21.02,17.1
Marlon Mack,IND,RB,211.67,203,222,230,-,205,215,240,158,21.03,17.11
Allen Lazard,GB,WR,211.83,204,199,241,193,211,206,221,-,21.04,17.12
Darrel Williams,KC,RB,218.50,205,223,217,207,184,209,271,-,21.05,18.01
Philadelphia Eagles,PHI,DEF-16,219.33,206,-,124,222,292,232,217,229,21.06,18.02
Jason Sanders,MIA,K-4,153.80,207,-,200,125,231,-,92,121,21.07,18.03
Greg Zuerlein,DAL,K-5,154.80,208,-,185,158,225,-,105,101,21.08,18.04
Tyler Bass,BUF,K-6,159.80,209,-,199,156,229,-,78,137,21.09,18.05
Carolina Panthers,CAR,DEF-17,230.50,210,-,184,243,288,236,212,220,21.1,18.06
Todd Gurley,-,RB,233.33,211,232,-,248,284,242,199,195,22.01,18.07
Rodrigo Blankenship,IND,K-7,167.20,212,-,223,175,230,-,70,138,22.02,18.08
Pat Freiermuth,PIT,TE,246.33,213,263,-,230,274,280,295,136,22.03,18.09
Wil Lutz,NO,K-8,178.20,214,-,205,182,241,-,151,112,22.04,18.1
Ryan Succop,TB,K-9,179.60,215,-,213,189,234,-,103,159,22.05,18.11
Amon-Ra St. Brown,DET,WR,181.80,216,173,169,-,189,210,168,-,22.06,18.12
Christian Kirk,ARI,WR,192.00,217,152,196,-,186,183,243,-,22.07,19.01
Damien Williams,CHI,RB,196.20,218,195,160,-,188,189,249,-,22.08,19.02
Tre'Quan Smith,NO,WR,199.80,219,136,221,-,172,196,274,-,22.09,19.03
Daniel Carlson,LV,K-10,200.20,220,-,244,195,262,-,84,216,22.1,19.04
Terrace Marshall,CAR,WR,206.40,221,-,166,252,180,186,248,-,23.01,19.05
Arizona Cardinals,ARI,DEF-18,208.20,222,-,-,204,275,216,133,213,23.02,19.06
Hayden Hurst,ATL,TE,208.20,223,218,-,-,183,201,218,221,23.03,19.07
New York Giants,NYG,DEF-19,213.20,224,-,-,210,280,217,188,171,23.04,19.08
Green Bay Packers,GB,DEF-20,214.20,225,-,-,180,283,221,162,225,23.05,19.09
Robbie Gould,SF,K-11,215.00,226,-,227,219,253,-,210,166,23.06,19.1
Chicago Bears,CHI,DEF-21,215.20,227,-,-,191,267,214,178,226,23.07,19.11
Amari Rodgers,GB,WR,217.40,228,180,191,-,228,244,244,-,23.08,19.12
Minnesota Vikings,MIN,DEF-22,218.60,229,-,-,198,263,218,202,212,23.09,20.01
Seattle Seahawks,SEA,DEF-23,219.20,230,-,-,209,293,226,177,191,23.1,20.02
Mac Jones,NE,QB,219.80,231,236,135,241,226,261,-,-,24.01,20.03
Tyrell Williams,DET,WR,228.60,232,164,222,-,202,223,332,-,24.02,20.04
O.J. Howard,TB,TE,231.80,233,214,-,-,185,231,326,203,24.03,20.05
Los Angeles Chargers,LAC,DEF-24,235.40,234,-,-,253,256,211,227,230,24.04,20.06
Devontae Booker,NYG,RB,236.20,235,204,236,-,187,227,327,-,24.05,20.07
Malcolm Brown,MIA,RB,242.60,236,215,243,-,206,237,312,-,24.06,20.08
Salvon Ahmed,MIA,RB,245.40,237,241,246,-,209,225,306,-,24.07,20.09
Jeff Wilson,SF,RB,247.40,238,288,181,-,302,194,272,-,24.08,20.1
Sony Michel,NE,RB,250.40,239,264,232,-,289,252,215,-,24.09,20.11
Tim Tebow,JAX,TE,250.80,240,-,-,208,331,316,230,169,24.1,20.12
Wayne Gallman,SF,RB,251.40,241,238,224,-,248,249,298,-,25.01,21.01
Le'Veon Bell,-,RB,251.60,242,252,-,-,298,313,253,142,25.02,21.02
Rondale Moore,ARI,WR,147.00,243,118,154,-,156,160,-,-,25.03,21.03
Jimmy Garoppolo,SF,QB,253.00,244,254,-,236,259,259,257,-,25.04,21.04
Josh Reynolds,TEN,WR,256.00,245,217,215,-,290,248,310,-,25.05,21.05
Joshua Kelley,LAC,RB,266.20,246,245,248,-,220,268,350,-,25.06,21.06
Kenneth Gainwell,PHI,RB,162.50,247,-,180,-,175,158,137,-,25.07,21.07
Drew Lock,DEN,QB,268.00,248,265,210,-,301,282,282,-,25.08,21.08
Jimmy Graham,CHI,TE,274.20,249,277,-,246,306,310,232,-,25.09,21.09
Justin Jackson,LAC,RB,275.60,250,261,245,-,273,270,329,-,25.1,21.1
David Njoku,CLE,TE,282.60,251,253,-,247,326,322,265,-,26.01,21.11
Travis Fulgham,PHI,WR,290.40,252,213,-,344,314,272,309,-,26.02,21.12
Jason Myers,SEA,K-12,188.50,253,-,-,116,252,-,167,219,26.03,22.01
Matt Breida,BUF,RB,294.20,254,278,250,-,332,297,314,-,26.04,22.02
Darrynton Evans,TEN,RB,197.25,255,177,233,-,171,208,-,-,26.05,22.03
Brandon McManus,DEN,K-13,198.00,256,-,-,132,265,-,180,215,26.06,22.04
Breshad Perriman,DET,WR,198.25,257,156,242,-,197,198,-,-,26.07,22.05
Sammy Watkins,BAL,WR,204.50,258,170,-,-,200,224,224,-,26.08,22.06
Mason Crosby,GB,K-14,204.75,259,-,-,205,270,-,164,180,26.09,22.07
Matt Gay,LAR,K-15,204.75,260,-,-,128,246,-,231,214,26.1,22.08
Chris Boswell,PIT,K-16,209.75,261,-,-,215,278,-,205,141,27.01,22.09
Rhamondre Stevenson,NE,RB,210.25,262,230,203,-,196,212,-,-,27.02,22.1
Matt Prater,ARI,K-17,211.00,263,-,-,186,244,-,204,210,27.03,22.11
Marquez Valdes-Scantling,GB,WR,215.25,264,174,-,-,207,222,258,-,27.04,22.12
Denzel Mims,NYJ,WR,216.50,265,192,240,-,239,195,-,-,27.05,23.01
Cairo Santos,CHI,K-18,220.00,266,-,231,224,285,-,140,-,27.06,23.02
Bryan Edwards,LV,WR,221.25,267,155,-,-,198,213,319,-,27.07,23.03
Andy Dalton,CHI,QB,327.80,268,325,-,346,337,320,311,-,27.08,23.04
DeSean Jackson,LAR,WR,225.50,269,197,-,-,213,230,262,-,27.09,23.05
Dawson Knox,BUF,TE,226.00,270,211,-,-,208,233,252,-,27.1,23.06
Javian Hawkins,ATL,RB,231.00,271,237,234,-,203,250,-,-,28.01,23.07
Demarcus Robinson,KC,WR,231.75,272,176,-,-,212,253,286,-,28.02,23.08
Nick Folk,NE,K-19,233.25,273,-,-,276,291,-,238,128,28.03,23.09
Mo Alie-Cox,IND,TE,234.25,274,201,-,-,191,243,302,-,28.04,23.1
Darius Slayton,NYG,WR,235.50,275,193,-,-,257,200,292,-,28.05,23.11
Dalton Schultz,DAL,TE,237.00,276,233,-,-,235,245,235,-,28.06,23.12
Samaje Perine,CIN,RB,241.00,277,212,-,-,204,235,313,-,28.07,24.01
Dan Arnold,CAR,TE,242.00,278,225,-,-,201,251,291,-,28.08,24.02
Jerick McKinnon,KC,RB,244.00,279,228,-,-,224,255,269,-,28.09,24.03
Tennessee Titans,TEN,DEF-25,245.25,280,-,-,-,295,239,229,218,28.1,24.04
Mike Badgley,LAC,K-20,246.75,281,-,229,-,268,-,267,223,29.01,24.05
Mark Ingram,HOU,RB,256.00,282,309,225,-,-,283,207,-,29.02,24.06
Nico Collins,HOU,WR,258.50,283,188,-,-,240,258,348,-,29.03,24.07
K.J. Hamler,DEN,WR,259.00,284,196,-,-,279,240,321,-,29.04,24.08
Teddy Bridgewater,DEN,QB,260.25,285,247,-,-,250,271,273,-,29.05,24.09
Byron Pringle,KC,WR,266.75,286,209,-,-,281,238,339,-,29.06,24.1
Rashard Higgins,CLE,WR,270.00,287,226,-,301,-,275,278,-,29.07,24.11
Jordan Love,GB,QB,270.00,288,244,-,-,269,273,294,-,29.08,24.12
Donovan Peoples-Jones,CLE,WR,274.75,289,229,-,255,-,319,296,-,29.09,25.01
Hunter Renfrow,LV,WR,276.50,290,221,-,-,320,288,277,-,29.1,25.02
Detroit Lions,DET,DEF-26,277.75,291,-,-,232,322,281,276,-,30.01,25.03
Jacksonville Jaguars,JAX,DEF-27,277.75,292,-,-,244,307,285,275,-,30.02,25.04
Jordan Akins,HOU,TE,280.25,293,248,-,-,245,303,325,-,30.03,25.05
Scott Miller,TB,WR,282.75,294,235,-,-,341,300,255,-,30.04,25.06
Jack Doyle,IND,TE,284.00,295,283,-,-,264,266,323,-,30.05,25.07
Kendrick Bourne,NE,WR,289.75,296,239,-,-,342,279,299,-,30.06,25.08
Benny Snell Jr.,PIT,RB,290.50,297,298,-,-,334,260,270,-,30.07,25.09
Boston Scott,PHI,RB,298.50,298,293,-,-,333,287,281,-,30.08,25.1
Deonte Harris,NO,WR,307.25,299,234,-,-,347,328,320,-,30.09,25.11
Cincinnati Bengals,CIN,DEF-28,307.75,300,-,-,312,325,304,290,-,30.1,25.12
